指令模式,意图码,预期操作(result),是否规则直达,来源
家庭医生 + 电话/联系,FAMILY_DOCTOR_CALL_AUDIO,家庭医生音频通话,是,app/services/intent_rules.py:apply_family_doctor_rule
家庭医生 + 视频,FAMILY_DOCTOR_CALL_VIDEO,家庭医生视频通话,是,app/services/intent_rules.py:apply_family_doctor_rule
相册/照片,ALBUM,小雅相册,是,app/services/intent_rules.py:apply_album_rule
联系家人/小雅通话,COMMUNICATION_GENERAL,小雅通话,是,app/services/intent_rules.py:apply_communication_rule
打电话 + 人名,COMMUNICATION_CALL_AUDIO,小雅音频通话,是,app/services/intent_rules.py:apply_communication_rule
打视频/视频 + 人名,COMMUNICATION_CALL_VIDEO,小雅视频通话,是,app/services/intent_rules.py:apply_communication_rule
小雅家政/预约服务/服务预约,HOME_SERVICE_GENERAL,小雅家政,是,app/services/intent_rules.py:apply_home_service_rule
家电/电器/电视/冰箱/空调 维修,HOME_SERVICE_APPLIANCE,家电维修,是,app/services/intent_rules.py:apply_home_service_rule
房屋/墙/屋顶 维修,HOME_SERVICE_HOUSE,房屋维修,是,app/services/intent_rules.py:apply_home_service_rule
漏水/水管/电/线路 维修,HOME_SERVICE_WATER_ELECTRIC,水电维修,是,app/services/intent_rules.py:apply_home_service_rule
母婴/月嫂,HOME_SERVICE_MATERNAL,母婴服务,是,app/services/intent_rules.py:apply_home_service_rule
家政/保洁/阿姨,HOME_SERVICE_DOMESTIC,家政服务,是,app/services/intent_rules.py:apply_home_service_rule
足道/足疗,HOME_SERVICE_FOOT,中医足道,是,app/services/intent_rules.py:apply_home_service_rule
学习/课程/教学/我想学...,EDUCATION_GENERAL,小雅教育,是,app/services/intent_rules.py:apply_education_rule
娱乐/游戏,ENTERTAINMENT_GENERAL,娱乐,是,app/services/intent_rules.py:apply_entertainment_rule
戏曲/听戏/曲艺,ENTERTAINMENT_OPERA,小雅曲艺,是,app/services/intent_rules.py:apply_entertainment_rule
戏曲/曲艺 + 具体标题,ENTERTAINMENT_OPERA_SPECIFIC,小雅曲艺,是,app/services/intent_rules.py:apply_entertainment_rule
音乐/听歌,ENTERTAINMENT_MUSIC,小雅音乐,是,app/services/intent_rules.py:apply_entertainment_rule
音乐/听歌 + 具体标题,ENTERTAINMENT_MUSIC_SPECIFIC,小雅音乐,是,app/services/intent_rules.py:apply_entertainment_rule
听书/听小说,ENTERTAINMENT_AUDIOBOOK,小雅听书,是,app/services/intent_rules.py:apply_entertainment_rule
暂停/停止/关闭 + 音乐,ENTERTAINMENT_MUSIC_OFF,关闭音乐,是,app/services/intent_rules.py:apply_entertainment_rule
暂停/停止/关闭 + 听书/小说,ENTERTAINMENT_AUDIOBOOK_OFF,关闭听书,是,app/services/intent_rules.py:apply_entertainment_rule
暂停/停止/关闭 + 戏曲/曲艺,ENTERTAINMENT_OPERA_OFF,关闭戏曲,是,app/services/intent_rules.py:apply_entertainment_rule
继续播放/继续听/恢复播放,ENTERTAINMENT_RESUME,继续播放,是,app/services/intent_rules.py:apply_entertainment_rule
上一首/上一曲/往前一首,ENTERTAINMENT_PREV_TRACK,上一首,是,app/services/intent_rules.py:apply_entertainment_rule
下一首/下一曲/往后一首,ENTERTAINMENT_NEXT_TRACK,下一首,是,app/services/intent_rules.py:apply_entertainment_rule
讲笑话/来个笑话/讲段子/逗我笑,JOKE_MODE,笑话模式,是,app/services/intent_rules.py:apply_entertainment_rule
斗地主,GAME_DOU_DI_ZHU,斗地主,是,app/services/intent_rules.py:apply_entertainment_rule
象棋/下棋,GAME_CHINESE_CHESS,中国象棋,是,app/services/intent_rules.py:apply_entertainment_rule
聊天/聊聊/陪我聊/唠嗑,CHAT,语音陪伴或聊天,是,app/services/intent_rules.py:apply_entertainment_rule
小雅商城/购买商品/商城,MALL_GENERAL,商城,是,app/services/intent_rules.py:apply_mall_rule
数字健康机器人/健康机器人/机器人,MALL_DIGITAL_HEALTH_ROBOT,数字健康机器人,是,app/services/intent_rules.py:apply_mall_rule
健康监测终端/监测终端/血压计/血氧仪/血糖仪...,MALL_HEALTH_MONITOR_TERMINAL,健康监测终端,是,app/services/intent_rules.py:apply_mall_rule
智慧生活终端/智慧生活/智能家居,MALL_SMART_LIFE_TERMINAL,智慧生活终端,是,app/services/intent_rules.py:apply_mall_rule
健康食疗产品,MALL_HEALTH_FOOD,健康食疗产品,是,app/services/intent_rules.py:apply_mall_rule
适老化用品,MALL_SILVER_PRODUCTS,适老化用品,是,app/services/intent_rules.py:apply_mall_rule
日常生活用品,MALL_DAILY_PRODUCTS,日常生活用品,是,app/services/intent_rules.py:apply_mall_rule
我的订单/查看订单,MALL_ORDERS,订单页面,是,app/services/intent_rules.py:apply_mall_rule
规则未命中且LLM低置信/需澄清,UNKNOWN,未知指令,否,app/services/intent_definitions.py + app/services/intent_classifier.py
